EID	Source title	Volume	Page start	Page end	DOI	Publisher	ISSN	ISBN	Abbreviated Source Title	Access Type	subject
2-s2.0-85066401384	Boletin Americanista	NA	43	60	10.1344/BA2018.77.1003	Universitat de Barcelona	05204100	NA	Bol. Am.	NA	Transfiguration
2-s2.0-85066401384	Boletin Americanista	NA	43	60	10.1344/BA2018.77.1003	Universitat de Barcelona	05204100	NA	Bol. Am.	NA	Astronomy
2-s2.0-85066401384	Boletin Americanista	NA	43	60	10.1344/BA2018.77.1003	Universitat de Barcelona	05204100	NA	Bol. Am.	NA	Transfiguration
2-s2.0-85066401384	Boletin Americanista	NA	43	60	10.1344/BA2018.77.1003	Universitat de Barcelona	05204100	NA	Bol. Am.	NA	Arithmancy
2-s2.0-85048418344	Language, Cognition, and Computational Models	NA	256	288	10.1017/9781316676974.010	Cambridge University Press	NA	9781316676974; 9781107162228	Language, Cognition, and Computational Models	NA	Potions
2-s2.0-85048418344	Language, Cognition, and Computational Models	NA	256	288	10.1017/9781316676974.010	Cambridge University Press	NA	9781316676974; 9781107162228	Language, Cognition, and Computational Models	NA	Defence against the dark arts
2-s2.0-85035150409	BioEssays	40	NA	NA	10.1002/bies.201600265	John Wiley and Sons Inc.	02659247	NA	BioEssays	NA	Astronomy
2-s2.0-85035150409	BioEssays	40	NA	NA	10.1002/bies.201600265	John Wiley and Sons Inc.	02659247	NA	BioEssays	NA	Arithmancy
2-s2.0-85035150409	BioEssays	40	NA	NA	10.1002/bies.201600265	John Wiley and Sons Inc.	02659247	NA	BioEssays	NA	Potions
2-s2.0-85049260929	Australian Mammalogy	40	131	135	10.1071/AM17022	CSIRO	03100049	NA	Aust. Mammal.	NA	Herbology
2-s2.0-85049260929	Australian Mammalogy	40	131	135	10.1071/AM17022	CSIRO	03100049	NA	Aust. Mammal.	NA	Potions
2-s2.0-85055562854	American Naturalist	NA	NA	NA	10.5061/dryad.kk1qj10	University of Chicago Press	00030147	NA	Am. Nat.	NA	Defence against the dark arts
2-s2.0-85051741354	Springer Proceedings in Complexity	NA	108	119	10.1007/978-3-319-96661-8_11	Springer	22138684	NA	Springer Proc. Complex.	NA	Defence against the dark arts
2-s2.0-85051741354	Springer Proceedings in Complexity	NA	108	119	10.1007/978-3-319-96661-8_11	Springer	22138684	NA	Springer Proc. Complex.	NA	Arithmancy
2-s2.0-85051741354	Springer Proceedings in Complexity	NA	108	119	10.1007/978-3-319-96661-8_11	Springer	22138684	NA	Springer Proc. Complex.	NA	Divination
2-s2.0-85034762883	Sustainability Science	13	119	128	10.1007/s11625-017-0513-6	Springer Tokyo	18624065	NA	Sustainability Sci.	Open Access	Divination
2-s2.0-85034762883	Sustainability Science	13	119	128	10.1007/s11625-017-0513-6	Springer Tokyo	18624065	NA	Sustainability Sci.	Open Access	Charms
2-s2.0-85034762883	Sustainability Science	13	119	128	10.1007/s11625-017-0513-6	Springer Tokyo	18624065	NA	Sustainability Sci.	Open Access	Transfiguration
2-s2.0-85034762883	Sustainability Science	13	119	128	10.1007/s11625-017-0513-6	Springer Tokyo	18624065	NA	Sustainability Sci.	Open Access	Potions
2-s2.0-85025605909	Energy Efficiency	11	31	51	10.1007/s12053-017-9547-y	Springer Netherlands	1570646X	NA	Energy Effic.	Open Access	Divination
2-s2.0-85045568719	Quaternary International	NA	NA	NA	10.1016/j.quaint.2018.04.016	Elsevier Ltd	10406182	NA	Quat. Int.	NA	Transfiguration
2-s2.0-85045568719	Quaternary International	NA	NA	NA	10.1016/j.quaint.2018.04.016	Elsevier Ltd	10406182	NA	Quat. Int.	NA	Defence against the dark arts
2-s2.0-85045568719	Quaternary International	NA	NA	NA	10.1016/j.quaint.2018.04.016	Elsevier Ltd	10406182	NA	Quat. Int.	NA	Arithmancy
2-s2.0-85045568719	Quaternary International	NA	NA	NA	10.1016/j.quaint.2018.04.016	Elsevier Ltd	10406182	NA	Quat. Int.	NA	Potions
2-s2.0-85058903684	International Multidisciplinary Scientific GeoConference Surveying Geology and Mining Ecology Management, SGEM	18	203	210	10.5593/sgem2018/3.1/S12.027	International Multidisciplinary Scientific Geoconference	13142704	9786197408355; 9786197408362; 9786197408379; 9786197408386; 9786197408393; 9786197408409; 9786197408416; 9786197408423; 9786197408430; 9786197408447; 9786197408454; 9786197408461; 9786197408478; 9786197408485; 9786197408492; 9786197408508; 9786197408515; 9786197408522; 9786197408355	Int. Multidisciplinary Sci. Geoconf. Surveying Geology Mining Ecology Manage., SGEM	NA	Charms
2-s2.0-85064279172	ACUUS 2018 - 16th World Conference of the Associated Research Centers for the Urban Underground Space: Integrated Underground Solutions for Compact Metropolitan Cities, Conference Proceedings	NA	112	122	NA	The Associated Research Centers for the Urban Underground Space (ACUUS)	NA	NA	ACUUS - World Conf. Assoc. Res. Centers Urban Undergr. Space: Integr. Undergr. Solutions Compact Metrop. Cities, Conf. Proc.	NA	Arithmancy
2-s2.0-85064279172	ACUUS 2018 - 16th World Conference of the Associated Research Centers for the Urban Underground Space: Integrated Underground Solutions for Compact Metropolitan Cities, Conference Proceedings	NA	112	122	NA	The Associated Research Centers for the Urban Underground Space (ACUUS)	NA	NA	ACUUS - World Conf. Assoc. Res. Centers Urban Undergr. Space: Integr. Undergr. Solutions Compact Metrop. Cities, Conf. Proc.	NA	Charms
2-s2.0-85064279172	ACUUS 2018 - 16th World Conference of the Associated Research Centers for the Urban Underground Space: Integrated Underground Solutions for Compact Metropolitan Cities, Conference Proceedings	NA	112	122	NA	The Associated Research Centers for the Urban Underground Space (ACUUS)	NA	NA	ACUUS - World Conf. Assoc. Res. Centers Urban Undergr. Space: Integr. Undergr. Solutions Compact Metrop. Cities, Conf. Proc.	NA	Transfiguration
2-s2.0-85064279172	ACUUS 2018 - 16th World Conference of the Associated Research Centers for the Urban Underground Space: Integrated Underground Solutions for Compact Metropolitan Cities, Conference Proceedings	NA	112	122	NA	The Associated Research Centers for the Urban Underground Space (ACUUS)	NA	NA	ACUUS - World Conf. Assoc. Res. Centers Urban Undergr. Space: Integr. Undergr. Solutions Compact Metrop. Cities, Conf. Proc.	NA	Transfiguration
2-s2.0-85053085882	Methods in Molecular Biology	1842	139	166	10.1007/978-1-4939-8697-2_10	Humana Press Inc.	10643745	NA	Methods Mol. Biol.	NA	Transfiguration
2-s2.0-85053085882	Methods in Molecular Biology	1842	139	166	10.1007/978-1-4939-8697-2_10	Humana Press Inc.	10643745	NA	Methods Mol. Biol.	NA	Divination
2-s2.0-85053085882	Methods in Molecular Biology	1842	139	166	10.1007/978-1-4939-8697-2_10	Humana Press Inc.	10643745	NA	Methods Mol. Biol.	NA	Potions
2-s2.0-85063898026	Fronteiras	7	214	230	10.21664/2238-8869.2018v7i3	Centro Universitario de Anapolis	22388869	NA	Front.	Open Access	Divination
2-s2.0-85063898026	Fronteiras	7	214	230	10.21664/2238-8869.2018v7i3	Centro Universitario de Anapolis	22388869	NA	Front.	Open Access	Astronomy
2-s2.0-85054211698	Animal Models in Medical Mycology	NA	79	99	10.1201/9781351069694	CRC Press	NA	9781351078146; 9781315890593	Animal Models in Med. Mycology	NA	Herbology
2-s2.0-85054211698	Animal Models in Medical Mycology	NA	79	99	10.1201/9781351069694	CRC Press	NA	9781351078146; 9781315890593	Animal Models in Med. Mycology	NA	Potions
2-s2.0-85054211698	Animal Models in Medical Mycology	NA	79	99	10.1201/9781351069694	CRC Press	NA	9781351078146; 9781315890593	Animal Models in Med. Mycology	NA	Astronomy
2-s2.0-85051495290	Dialogo Andino	NA	87	100	10.4067/S0719-26812018000200087	Universidad de Tarapaca	07162278	NA	Dialogo Andino	Open Access	Transfiguration
2-s2.0-85051495290	Dialogo Andino	NA	87	100	10.4067/S0719-26812018000200087	Universidad de Tarapaca	07162278	NA	Dialogo Andino	Open Access	Potions
2-s2.0-85056598144	Chinese Journal of Ecology	37	103	110	10.13292/j.1000-4890.201801.023	editorial Board of Chinese Journal of Ecology	10004890	NA	Chinese J. Ecol.	NA	Arithmancy
2-s2.0-85063035811	Procedia Environmental Science, Engineering and Management	5	167	174	NA	National Society of Environmental Science and Engineering (SNSIM)	23929537	NA	Procedia Environ. Sci. Eng. Manag.	NA	Divination
2-s2.0-85041591208	Ekonomicheskaya Sotsiologiya	19	143	167	NA	National Research University Higher School of Economics	17263247	NA	Ekon. Sociol.	NA	Potions
2-s2.0-85041591208	Ekonomicheskaya Sotsiologiya	19	143	167	NA	National Research University Higher School of Economics	17263247	NA	Ekon. Sociol.	NA	Transfiguration
2-s2.0-85041591208	Ekonomicheskaya Sotsiologiya	19	143	167	NA	National Research University Higher School of Economics	17263247	NA	Ekon. Sociol.	NA	Divination
2-s2.0-85041591208	Ekonomicheskaya Sotsiologiya	19	143	167	NA	National Research University Higher School of Economics	17263247	NA	Ekon. Sociol.	NA	Arithmancy
2-s2.0-85056130064	Chinese Journal of Applied and Environmental Biology	24	941	951	10.19675/j.cnki.1006-687x.2017.12018	Science Press	1006687X	NA	Chin. J. App. Eviron. Biol.	NA	Charms
2-s2.0-85056130064	Chinese Journal of Applied and Environmental Biology	24	941	951	10.19675/j.cnki.1006-687x.2017.12018	Science Press	1006687X	NA	Chin. J. App. Eviron. Biol.	NA	Herbology
2-s2.0-85056130064	Chinese Journal of Applied and Environmental Biology	24	941	951	10.19675/j.cnki.1006-687x.2017.12018	Science Press	1006687X	NA	Chin. J. App. Eviron. Biol.	NA	Transfiguration
2-s2.0-85056130064	Chinese Journal of Applied and Environmental Biology	24	941	951	10.19675/j.cnki.1006-687x.2017.12018	Science Press	1006687X	NA	Chin. J. App. Eviron. Biol.	NA	Divination
2-s2.0-85053478088	Cellular and Molecular Bioengineering	NA	NA	NA	10.1007/s12195-018-0552-9	Springer New York LLC	18655025	NA	Cell. Mol. Bioeng.	NA	Herbology
2-s2.0-85039168033	Journal of Invertebrate Pathology	151	169	181	10.1016/j.jip.2017.12.002	Academic Press Inc.	00222011	NA	J. Invertebr. Pathol.	NA	Astronomy
2-s2.0-85039168033	Journal of Invertebrate Pathology	151	169	181	10.1016/j.jip.2017.12.002	Academic Press Inc.	00222011	NA	J. Invertebr. Pathol.	NA	Divination
2-s2.0-85039168033	Journal of Invertebrate Pathology	151	169	181	10.1016/j.jip.2017.12.002	Academic Press Inc.	00222011	NA	J. Invertebr. Pathol.	NA	Charms
2-s2.0-85049856567	Povolzhskaya Arkheologiya	2	150	167	10.24852/pa2018.2.24.150.167	Academy of Sciences of Tatarstan, A.Kh. Khalikov Archaeology Institute	23064099	NA	Povolzhskaya Arkheologiya	Open Access	Potions
2-s2.0-85049856567	Povolzhskaya Arkheologiya	2	150	167	10.24852/pa2018.2.24.150.167	Academy of Sciences of Tatarstan, A.Kh. Khalikov Archaeology Institute	23064099	NA	Povolzhskaya Arkheologiya	Open Access	Herbology
2-s2.0-85049856567	Povolzhskaya Arkheologiya	2	150	167	10.24852/pa2018.2.24.150.167	Academy of Sciences of Tatarstan, A.Kh. Khalikov Archaeology Institute	23064099	NA	Povolzhskaya Arkheologiya	Open Access	Transfiguration
2-s2.0-85061602258	Zhurnal Issledovanii Sotsial'noi Politiki	16	611	626	10.17323/727-0634-2018-16-4-611-626	National Research University Higher School of Economics	17270634	NA	Z. Issled. Soc. Polit.	NA	Herbology
2-s2.0-85053436881	Umeni	66	60	71	NA	Akademie Ved Ceske Republiky	00495123	NA	Umeni	NA	Potions
2-s2.0-85053436881	Umeni	66	60	71	NA	Akademie Ved Ceske Republiky	00495123	NA	Umeni	NA	Transfiguration
2-s2.0-85045543537	Energetika. Proceedings of CIS Higher Education Institutions and Power Engineering Associations	61	141	158	10.21122/1029-7448-2018-61-2-141-158	Belarusian National Technical University	10297448	NA	Energetika Proc. CIS High. Educ. Inst. Power Eng. Assoc.	Open Access	Transfiguration
2-s2.0-85065307108	Proceedings of the International Astronautical Congress, IAC	2018-October	NA	NA	NA	International Astronautical Federation, IAF	00741795	NA	Proc. Int. Astronaut. Congr., IAC	NA	Transfiguration
2-s2.0-85065307108	Proceedings of the International Astronautical Congress, IAC	2018-October	NA	NA	NA	International Astronautical Federation, IAF	00741795	NA	Proc. Int. Astronaut. Congr., IAC	NA	Arithmancy
2-s2.0-85065307108	Proceedings of the International Astronautical Congress, IAC	2018-October	NA	NA	NA	International Astronautical Federation, IAF	00741795	NA	Proc. Int. Astronaut. Congr., IAC	NA	Defence against the dark arts
2-s2.0-85055586500	Landscape Architecture and Art	12	66	76	10.22616/J.LANDARCHART.2018.12.07	Latvia University of Agriculture	22558632	NA	Landsc. Archit. Art	Open Access	Defence against the dark arts
2-s2.0-85055586500	Landscape Architecture and Art	12	66	76	10.22616/J.LANDARCHART.2018.12.07	Latvia University of Agriculture	22558632	NA	Landsc. Archit. Art	Open Access	Divination
2-s2.0-85055586500	Landscape Architecture and Art	12	66	76	10.22616/J.LANDARCHART.2018.12.07	Latvia University of Agriculture	22558632	NA	Landsc. Archit. Art	Open Access	Transfiguration
2-s2.0-85055586500	Landscape Architecture and Art	12	66	76	10.22616/J.LANDARCHART.2018.12.07	Latvia University of Agriculture	22558632	NA	Landsc. Archit. Art	Open Access	Astronomy
